Player,Team,Span Started,Span Ended,WPA,IP,W,L,GS,W-L%,ERA,H,HR,BB,SO,BF,BR,GmSc,RE24,aLI,Player-additional
Kodai Senga,NYM,4/2/23,8/2/23,1.6,110.2,7,6,20,0.538,3.25,88,11,55,136,474,153,56,13.16,1.02,sengako01
Michael Fulmer,DET,4/29/16,8/19/16,1.5,125.2,10,4,20,0.714,2.58,100,12,33,104,502,143,59,21.93,0.95,fulmemi01
Joe Mays,MIN,6/21/99,9/29/99,1.5,118.2,6,9,20,0.4,3.72,110,12,43,82,500,160,53,15.52,0.99,maysjo01
Brad Keller,KCR,5/30/18,9/23/18,1.5,118,8,5,20,0.615,3.28,116,6,43,83,494,163,53,13.01,1.04,kellebr01
Hyun Jin Ryu,LAD,4/2/13,7/27/13,1.4,129,9,3,20,0.75,3.14,118,11,42,105,531,165,56,14.32,1,ryuhy01
Bruce Ruffin,PHI,6/28/86,9/30/86,1.4,137.1,9,4,20,0.692,2.62,130,6,41,67,564,180,55,13.68,0.98,ruffibr01
Carlos Pérez,MON,5/11/95,9/4/95,1.3,123,10,5,20,0.667,3.29,119,13,23,90,506,152,55,16.38,0.94,perezca01
Kyle Kendrick,PHI,6/13/07,9/27/07,1.3,121,10,4,20,0.714,3.87,129,16,25,49,499,165,50,11.7,0.89,kendrky01
Josh Collmenter,ARI,5/14/11,8/31/11,1.3,116,8,8,20,0.5,3.41,104,11,23,77,471,132,54,8.84,0.94,collmjo01
Andrew Abbott,CIN,6/5/23,9/22/23,1.3,107,8,5,20,0.615,3.7,92,16,44,119,447,138,54,11.23,0.91,abbotan01
Juan Guzmán,TOR,6/7/91,9/22/91,1.2,120.2,8,2,20,0.8,3.13,87,5,61,106,506,157,57,14.24,1.07,guzmaju01
Bryce Miller,SEA,5/2/23,8/30/23,1.2,107.2,8,4,20,0.667,3.93,92,14,21,100,432,119,54,7.71,0.96,millebr04
Vicente Padilla,PHI,4/3/02,7/18/02,1.2,134.1,10,6,20,0.625,3.28,124,9,33,91,552,168,56,12.58,1.06,padilvi01
Daisuke Matsuzaka,BOS,4/5/07,7/19/07,1.2,130.2,11,7,20,0.611,3.99,121,14,46,131,550,177,55,15.12,1.06,matsuda01
Craig McMurtry,ATL,4/10/83,7/18/83,1.2,125.2,10,5,20,0.667,3.22,114,8,43,60,522,168,54,9.42,1.03,mcmurcr01
Mike Fiers,MIL,5/29/12,9/20/12,1.1,116.1,9,8,20,0.529,3.4,110,8,33,115,487,146,55,7.07,1.01,fiersmi01
Don August,MIL,6/6/88,9/21/88,1.1,132.1,11,6,20,0.647,3.13,124,11,38,60,547,171,54,14.93,0.94,augusdo01
Ricky Romero,TOR,4/9/09,8/18/09,1.1,125.1,10,5,20,0.667,3.95,126,16,50,97,528,184,52,11.16,1.03,romerri01
Jerome Williams,SFG,4/26/03,9/22/03,1.1,126,7,4,20,0.636,3.36,115,10,48,85,527,173,54,16.13,1.04,willije01
Adam Eaton,SDP,5/30/00,9/20/00,1.1,124,6,3,20,0.667,4.21,123,13,57,86,537,184,50,9.06,0.99,eatonad01
Michael Pineda,SEA,4/5/11,7/24/11,1.1,123.2,8,7,20,0.533,3.64,96,12,39,123,502,143,57,10.88,0.97,pinedmi01
Felipe Lira,DET,5/27/95,9/18/95,1,113,7,8,20,0.467,4.22,117,13,41,64,487,168,49,11.12,1.04,lirafe01
Bob Tewksbury,NYY,4/11/86,1986-10-04 (1),1,123.1,9,5,20,0.643,3.21,136,7,29,45,528,177,50,9.88,1.05,tewksbo01
Jose Quintana,CHW,5/25/12,9/17/12,1,120.1,6,4,20,0.6,3.89,129,12,32,72,499,167,51,5.42,1.12,quintjo01
Kenta Maeda,LAD,4/6/16,7/23/16,1,113.2,9,7,20,0.563,3.25,94,12,32,115,458,132,56,11.97,0.98,maedake01
Tim Lincecum,SFG,5/6/07,8/21/07,1,124.1,7,4,20,0.636,3.91,96,11,53,132,515,152,56,10.9,0.99,linceti01
John Henry Johnson,OAK,4/10/78,7/26/78,1,125.1,8,6,20,0.571,2.94,104,10,50,59,516,159,55,12.57,1.02,johnsjo04
Glen Perkins,MIN,5/10/08,8/22/08,1,124.2,11,3,20,0.786,3.9,142,16,31,60,535,178,49,8.7,0.92,perkigl01
Chris Paddack,SDP,3/31/19,8/10/19,1,110.1,7,5,20,0.583,3.26,78,18,25,115,442,118,57,10.8,0.94,paddach01
CC Sabathia,CLE,4/8/01,7/23/01,1,106,10,3,20,0.769,4.16,90,7,58,91,455,157,51,5.74,1.01,sabatc.01
Pat Zachry,CIN,4/24/76,8/19/76,0.9,127,9,4,20,0.692,3.05,106,5,51,84,522,164,56,9.26,0.94,zachrpa01
Juan Nieves,MIL,4/10/86,7/18/86,0.9,122.2,8,4,20,0.667,4.04,127,7,57,78,536,195,49,0.79,1.12,nieveju01
Zach Plesac,CLE,5/28/19,9/21/19,0.9,110.2,8,6,20,0.571,3.82,96,19,39,82,454,141,53,13.22,0.89,plesaza01
Parker Bridwell,LAA,5/30/17,10/1/17,0.9,117.1,10,3,20,0.769,3.76,108,19,30,72,477,144,53,8.59,0.99,bridwpa01
Shane McClanahan,TBR,4/29/21,8/27/21,0.9,100.1,9,4,20,0.692,3.59,98,12,31,117,422,136,53,10.49,1,mcclash01
John Stuper,STL,6/1/82,9/24/82,0.9,129.2,9,6,20,0.6,3.19,127,8,51,51,547,182,52,8.64,1.12,stupejo01
Bobby Miller,LAD,5/23/23,9/20/23,0.9,113.1,10,4,20,0.714,3.97,97,11,31,106,465,136,54,9.44,0.99,millebo06
Jason Bere,CHW,5/27/93,9/8/93,0.9,117,8,5,20,0.615,3.77,87,11,69,105,500,166,54,10.85,0.94,bereja01
Greg Mathews,STL,6/3/86,9/18/86,0.9,131.1,10,7,20,0.588,3.63,122,13,40,62,530,167,53,7.52,1.03,mathegr01
Hipólito Pichardo,KCR,5/20/92,9/1/92,0.9,113.2,8,4,20,0.667,3.48,111,8,35,46,474,155,51,9.06,0.94,pichahi01
Ron Villone,CIN,6/8/99,9/17/99,0.9,115,7,7,20,0.5,4.62,97,7,58,70,496,166,50,3.77,1.04,villoro01
Dave Freisleben,SDP,4/26/74,1974-08-04 (2),0.9,129.1,7,6,20,0.538,3.55,124,8,57,81,560,195,53,3.12,1.12,freisda01
Kazuhisa Ishii,LAD,4/6/02,7/24/02,0.8,120.2,12,6,20,0.667,3.36,103,11,78,114,528,193,54,4.95,1.03,ishiika01
Marcus Stroman,TOR,5/31/14,9/20/14,0.8,120.1,10,6,20,0.625,3.29,111,6,27,103,488,144,56,11.56,0.88,stromma01
John Smiley,PIT,4/10/88,7/23/88,0.8,130,9,6,20,0.6,3.05,108,7,34,90,523,152,57,6.96,1.04,smilejo01
Steve Ontiveros,OAK,5/19/87,9/18/87,0.8,114.2,8,6,20,0.571,3.69,99,16,37,66,480,146,52,7.45,0.9,ontivst02
Dustin Hermanson,MON,4/22/97,8/11/97,0.8,102.1,7,5,20,0.583,4.05,93,14,39,87,423,134,52,4.58,1.01,hermadu01
Don Wengert,OAK,5/6/96,8/28/96,0.8,118.1,7,8,20,0.467,4.79,138,21,37,58,520,183,46,8.12,0.99,wengedo01
Zack Greinke,KCR,5/22/04,2004-09-09 (1),0.8,120.1,8,9,20,0.471,4.26,121,25,21,79,500,153,51,9.32,0.86,greinza01
Tobias Myers,MIL,4/23/24,8/27/24,0.8,107.1,5,5,20,0.5,3.02,93,15,28,92,436,130,55,14.68,0.94,myersto01
Jaime Barria,LAA,4/11/18,8/25/18,0.8,100.2,8,8,20,0.5,3.67,99,15,29,77,419,134,52,9.14,0.88,barrija01
Kyle Freeland,COL,4/7/17,2017-07-30 (1),0.7,118.1,11,7,20,0.611,3.8,124,15,43,72,515,179,50,9.86,0.95,freelky01
Freddy García,SEA,4/7/99,7/22/99,0.7,116.2,10,5,20,0.667,4.86,120,11,58,85,524,191,48,8.18,1.03,garcifr03
Jesse Litsch,TOR,5/15/07,9/29/07,0.7,111,7,9,20,0.438,3.81,116,14,36,50,478,167,49,5.81,1.07,litscje01
Nick Blackburn,MIN,4/2/08,7/21/08,0.7,120,7,6,20,0.538,3.83,139,13,18,65,507,167,49,3.68,1.05,blackni01
Andy Pettitte,NYY,5/27/95,8/30/95,0.7,120,7,8,20,0.467,4.43,135,10,51,76,525,191,48,4.68,0.96,pettian01
J.P. France,HOU,5/6/23,9/4/23,0.7,117.2,9,5,20,0.643,3.82,119,18,34,87,496,157,52,7.17,0.93,francjp01
Kirk McCaskill,CAL,5/1/85,1985-08-14 (1),0.7,129.1,8,7,20,0.533,3.97,123,11,43,64,545,177,51,7.95,0.94,mccaski01
Lance McCullers Jr.,HOU,5/18/15,9/22/15,0.7,114.2,5,7,20,0.417,3.22,96,8,39,116,473,145,57,9.42,1.02,mcculla02
Terry Adams,LAD,6/5/01,9/18/01,0.7,123.2,10,5,20,0.667,4,128,7,37,103,522,173,52,5.36,1.04,adamste01
Charles Hudson,PHI,5/31/83,8/31/83,0.7,134,7,7,20,0.5,3.56,130,12,36,84,550,169,54,5.86,0.94,hudsoch02
Chase Anderson,ARI,5/11/14,9/13/14,0.7,109.1,9,6,20,0.6,3.7,108,16,38,100,461,149,52,-0.31,0.88,anderch01
Pete Walker,TOR,5/28/02,9/27/02,0.7,114.2,9,5,20,0.643,4.79,120,15,41,70,492,166,47,-0.36,1.03,walkepe01
Merrill Kelly,ARI,4/1/19,7/18/19,0.6,117,7,9,20,0.438,3.77,112,16,31,92,487,146,53,6.44,0.88,kellyme01
Jeff Weaver,DET,4/14/99,7/30/99,0.6,116.1,6,7,20,0.462,4.8,114,16,36,79,495,165,49,2.45,1.02,weaveje01
Horacio Ramírez,ATL,4/2/03,8/5/03,0.6,122.1,8,4,20,0.667,4.27,125,14,53,72,532,192,48,1.88,1.01,ramirho01
Joaquín Andújar,HOU,1976-04-18 (2),8/19/76,0.6,128.1,6,9,20,0.4,3.93,129,6,57,39,547,188,49,-0.64,1.19,andujjo01
Alek Manoah,TOR,2021-05-27 (1),10/2/21,0.6,111.2,9,2,20,0.818,3.22,77,12,40,127,459,137,58,12.46,0.97,manoaal01
Darren Dreifort,LAD,4/11/98,7/31/98,0.6,131.2,6,9,20,0.4,4.1,127,9,38,118,547,178,54,7.85,1.08,dreifda01
José Bautista,BAL,5/12/88,8/28/88,0.6,123,6,10,20,0.375,3.88,111,12,31,52,508,155,52,3.96,0.98,bautijo01
Greg Smith,OAK,4/9/08,7/23/08,0.6,120,5,9,20,0.357,3.9,104,13,54,79,503,164,52,10.79,0.94,smithgr02
Ken Schrom,MIN,5/20/83,8/21/83,0.6,130,11,4,20,0.733,4.02,133,8,60,54,565,204,49,0.83,1.05,schroke01
Vic Albury,MIN,4/29/74,9/17/74,0.6,127.2,6,8,20,0.429,3.88,115,18,57,68,537,180,52,5.19,0.95,alburvi01
Eduardo Rodríguez,BOS,5/28/15,9/21/15,0.6,115.2,9,6,20,0.6,3.97,113,13,36,93,495,159,52,4.59,0.95,rodried05
Josh Fogg,PIT,4/6/02,7/21/02,0.5,119.2,10,7,20,0.588,4.06,118,20,34,60,494,165,50,5.1,1.04,foggjo01
Carlos Rodón,CHW,2015-05-09 (2),9/2/15,0.5,112.1,6,6,20,0.5,4.17,105,11,60,119,489,175,52,-0.02,1.1,rodonca01
Ron Romanick,CAL,4/5/84,7/14/84,0.5,146.2,9,9,20,0.5,3.74,143,12,40,55,614,192,52,6.96,1.01,romanro01
Brad Penny,FLA,4/7/00,9/16/00,0.5,106,6,7,20,0.462,4.58,104,11,55,69,468,167,48,-0.52,1.04,pennybr01
Vladimir Gutierrez,CIN,5/28/21,9/15/21,0.5,108,9,6,20,0.6,4.25,103,18,41,82,462,151,51,6.29,1,gutievl01
Joe Magrane,STL,4/25/87,8/29/87,0.5,127.1,7,6,20,0.538,3.75,122,6,48,74,542,183,52,4.77,1.04,magrajo01
Cole Hamels,PHI,5/12/06,9/10/06,0.5,112,7,8,20,0.467,4.34,101,18,40,117,473,149,53,1.28,0.82,hamelco01
Dakota Hudson,STL,3/30/19,7/23/19,0.5,109,10,4,20,0.714,3.63,115,16,49,81,484,175,49,-3.04,1.08,hudsoda02
George Kirby,SEA,5/8/22,9/4/22,0.5,105.2,6,3,20,0.667,3.15,110,12,14,109,440,133,54,7.26,0.89,kirbyge01
Taylor Jungmann,MIL,6/9/15,9/24/15,0.5,116.1,9,7,20,0.563,3.64,102,10,43,105,485,156,54,2.9,1.02,jungmta01
Wei-Yin Chen,BAL,4/10/12,7/24/12,0.5,122.2,8,6,20,0.571,3.82,110,16,39,93,514,156,53,4.25,0.94,chenwe02
Rick Porcello,DET,4/9/09,8/6/09,0.5,111,10,7,20,0.588,4.3,118,17,38,56,471,161,48,2.4,0.95,porceri01
Geremi González,CHC,5/27/97,9/9/97,0.5,123.2,11,7,20,0.611,4.44,111,15,61,75,530,177,50,6.03,1,gonzaje01
Jason Simontacchi,STL,5/4/02,2002-08-27 (1),0.4,115.2,9,5,20,0.643,4.36,113,16,45,58,491,166,49,-1.78,0.97,simonja01
Logan Allen,CLE,4/23/23,8/26/23,0.4,107.1,6,7,20,0.462,3.61,104,13,41,102,457,151,53,6.46,1.01,allenlo02
Greg Hibbard,CHW,5/31/89,9/13/89,0.4,122.2,5,7,20,0.417,3.08,122,4,35,51,512,172,52,8.11,1.04,hibbagr01
Daniel Cabrera,BAL,2004-05-13 (1),8/21/04,0.4,116.2,9,6,20,0.6,4.71,118,12,58,59,514,181,47,-0.15,0.97,cabreda01
Don Robinson,PIT,4/16/78,1978-08-04 (2),0.4,129,6,5,20,0.545,3.49,117,12,35,76,534,161,54,3.27,1.08,robindo01
José Soriano,LAA,4/10/24,8/16/24,0.4,107,6,6,20,0.5,3.36,87,6,42,94,443,140,54,5.59,0.96,soriajo02
Clayton Kershaw,LAD,5/25/08,9/18/08,0.4,101,4,5,20,0.444,4.28,101,11,49,93,441,154,50,0.76,0.98,kershcl01
Mark Gubicza,KCR,4/6/84,8/9/84,0.4,137,8,8,20,0.5,3.35,113,8,54,80,569,178,56,12.68,0.95,gubicma01
JC Ramírez,LAA,4/14/17,7/27/17,0.4,116.2,7,9,20,0.438,4.24,116,18,38,93,489,164,51,2.19,1.01,ramirjc01
Todd Ritchie,PIT,4/18/99,8/9/99,0.4,128.2,10,7,20,0.588,3.78,130,13,44,73,539,184,51,5.63,0.86,ritchto01
Doug Drabek,NYY,6/15/86,9/27/86,0.4,110,6,8,20,0.429,4.17,114,12,37,63,475,157,49,-0.43,1.01,drabedo01
Mike Leake,CIN,4/11/10,8/3/10,0.4,126,7,3,20,0.7,3.43,132,14,44,78,537,187,51,3.5,0.96,leakemi01
José Mercedes,MIL,5/3/97,8/30/97,0.4,125.1,5,8,20,0.385,3.81,118,15,40,59,515,166,51,9.56,0.92,mercejo02
Tom Underwood,PHI,4/13/75,7/20/75,0.4,131.1,10,7,20,0.588,3.56,127,7,48,68,560,191,52,5.26,0.97,underto01
James Kaprielian,OAK,5/12/21,9/12/21,0.3,105.1,7,5,20,0.583,4.02,94,17,40,108,446,140,53,7.47,1.05,kaprija01
Grayson Rodriguez,BAL,4/5/23,9/10/23,0.3,103.1,5,4,20,0.556,4.88,105,16,39,110,442,148,49,-1.39,0.97,rodrigr01
Steve Cooke,PIT,4/10/93,7/27/93,0.3,135.1,5,6,20,0.455,3.72,123,12,44,88,560,174,53,2.76,1.09,cookest01
Gary Serum,MIN,4/27/78,9/17/78,0.3,134.2,8,7,20,0.533,4.01,137,10,32,59,567,181,51,1.44,0.94,serumga01
Chris Holt,HOU,4/4/97,7/17/97,0.3,126.2,7,6,20,0.538,3.98,143,9,40,63,551,195,48,4.18,1.01,holtch01
Les Straker,MIN,4/11/87,8/22/87,0.3,108.1,6,7,20,0.462,4.82,108,15,47,51,467,163,46,3.58,1,strakle01
Ryan Rupe,TBD,5/5/99,8/25/99,0.2,118.2,7,7,20,0.5,4.78,120,16,50,76,524,189,47,-3.18,1,rupery01
Brandon Williamson,CIN,5/16/23,9/12/23,0.2,102.2,4,4,20,0.5,4.47,96,16,35,91,429,135,50,2.77,1.03,willibr02
Sean Marshall,CHC,4/9/06,9/2/06,0.2,108.2,5,9,20,0.357,5.05,108,16,48,68,475,167,47,-2.38,1.01,marshse01
Jordan Montgomery,NYY,4/12/17,7/30/17,0.2,110.2,7,6,20,0.538,4.15,105,15,35,104,466,145,52,3.83,0.9,montgjo01
Kris Benson,PIT,4/9/99,8/3/99,0.2,127,9,8,20,0.529,4.54,122,10,54,85,539,184,49,-1.35,0.98,bensokr01
Darryl Kile,HOU,4/24/91,9/18/91,0.2,117,7,7,20,0.5,2.85,102,10,57,83,506,172,54,-0.75,1.06,kileda01
René Arocha,STL,4/9/93,8/15/93,0.2,131,10,4,20,0.714,3.64,138,14,16,66,539,165,52,4.5,0.99,arochre01
Brett Anderson,OAK,4/10/09,8/3/09,0.2,115.2,6,8,20,0.429,4.2,116,14,34,93,489,160,50,0.06,0.92,anderbr04
Noah Syndergaard,NYM,5/12/15,8/30/15,0.2,122.1,8,6,20,0.571,3.31,110,15,29,129,501,144,57,5.15,1,syndeno01
Lary Sorensen,MIL,6/7/77,10/1/77,0.2,139,7,9,20,0.438,4.21,140,10,32,55,574,181,51,5.04,0.86,sorenla01
Guillermo Moscoso,OAK,5/24/11,9/18/11,0.2,118,8,8,20,0.5,3.36,93,13,37,69,485,139,54,5.22,0.94,moscogu01
John Burkett,SFG,4/30/90,8/2/90,0.2,129.1,10,3,20,0.769,3.41,123,8,40,75,541,174,54,8.61,0.92,burkejo03
John Denny,STL,4/10/75,8/27/75,0.2,115.1,9,4,20,0.692,3.2,124,4,38,56,492,173,51,2.39,1.02,dennyjo01
Danys Báez,CLE,4/5/02,7/23/02,0.2,116.2,8,7,20,0.533,4.17,108,7,61,96,507,179,51,4.96,0.93,baezda01
Dana Kiecker,BOS,4/27/90,9/3/90,0.1,104,6,7,20,0.462,3.98,104,5,34,68,437,147,50,1.25,1.05,kieckda01
Mark Langston,SEA,4/7/84,7/22/84,0.1,128.1,7,8,20,0.467,3.79,112,10,63,105,550,184,53,1.12,1.07,langsma01
Claudio Vargas,MON,4/26/03,9/28/03,0.1,109.1,6,8,20,0.429,4.45,109,16,38,60,473,157,49,2.17,1,vargacl01
Teddy Higuera,MIL,4/23/85,8/10/85,0.1,124,9,6,20,0.6,4.79,112,13,39,77,521,159,50,-5.91,1.09,higuete01
Eric Milton,MIN,4/5/98,7/23/98,0.1,117,5,7,20,0.417,4.62,124,17,38,66,504,166,47,2.78,0.97,miltoer01
Tim Birtsas,OAK,5/23/85,8/31/85,0.1,117,10,5,20,0.667,3.62,96,14,69,75,507,173,52,2.19,0.9,birtsti01
Jim Gott,TOR,5/16/82,8/26/82,0.1,111,4,10,20,0.286,4.62,113,14,47,65,486,166,47,-2.26,1.06,gottji01
Silvio Martínez,STL,5/30/78,1978-09-04 (2),0.1,122.2,8,8,20,0.5,3.74,105,10,64,37,526,178,50,-4.68,1.03,martisi01
Antonio Senzatela,COL,4/6/17,8/28/17,0.1,111,10,5,20,0.667,5.03,115,18,39,79,472,160,48,-1.53,0.96,senzaan01
John Means,BAL,4/9/19,8/19/19,0.1,102.2,6,9,20,0.4,3.94,97,15,29,75,431,134,51,4.7,0.92,meansjo01
Rick Matula,ATL,4/8/79,7/29/79,0.1,123.1,6,7,20,0.462,3.65,135,10,44,52,531,194,49,-2.21,1.03,matulri01
Tyler Chatwood,LAA,4/11/11,7/29/11,0,116.2,6,7,20,0.462,3.93,123,8,58,60,506,190,48,-4.28,0.99,chatwty01
Donovan Osborne,STL,4/9/92,7/26/92,0,116.2,7,5,20,0.583,3.78,122,12,26,66,488,157,51,-7.87,1.01,osbordo01
Miguel Asencio,KCR,5/21/02,9/17/02,0,106.2,3,7,20,0.3,4.56,115,12,52,48,475,174,46,2.66,1.11,asencmi01
Tony Saunders,FLA,4/5/97,1997-09-17 (2),0,104.1,4,6,20,0.4,4.31,91,10,61,92,452,161,51,-0.22,1.15,saundto01
Sean Manaea,OAK,4/29/16,8/29/16,0,115.2,5,9,20,0.357,4.44,117,18,32,100,487,161,51,-1.67,1,manaese01
Pete Falcone,SFG,1975-04-13 (2),7/30/75,0,121.1,7,7,20,0.5,3.86,102,10,65,78,518,175,52,-0.95,1.1,falcope01
Mike Maroth,DET,6/8/02,9/22/02,0,121.1,6,9,20,0.4,4.67,129,7,35,55,509,172,48,-0.52,1.01,marotmi01
Brian Meadows,FLA,4/4/98,7/18/98,0,116.2,9,6,20,0.6,4.09,131,12,30,56,499,166,49,-0.17,0.97,meadobr01
Dennis Blair,MON,5/26/74,9/14/74,0,133.1,9,7,20,0.563,3.44,105,7,66,70,571,186,55,5.18,1.07,blairde01
Trevor Richards,MIA,4/2/18,8/29/18,0,101.1,3,7,20,0.3,4.26,96,11,45,103,437,145,51,-2.64,0.99,richatr01
Dinelson Lamet,SDP,5/25/17,9/20/17,0,109.1,7,7,20,0.5,4.45,84,17,48,132,460,143,54,-1.43,0.93,lametdi01
Sidney Ponson,BAL,4/29/98,9/24/98,-0.1,113,8,8,20,0.5,5.18,134,15,32,71,492,173,45,-1.31,0.92,ponsosi01
Ben Sheets,MIL,4/5/01,7/31/01,-0.1,124.1,10,8,20,0.556,4.34,126,19,43,82,531,178,50,-2.92,0.9,sheetbe01
Yu Darvish,TEX,4/9/12,8/1/12,-0.1,127.1,11,7,20,0.611,4.38,110,12,70,145,564,195,53,-5.79,0.94,darviyu01
Adam Wainwright,STL,4/6/07,7/25/07,-0.1,121.1,9,8,20,0.529,4.45,138,9,45,78,542,197,48,4.37,1.09,wainwad01
Joe Blanton,OAK,4/8/05,7/26/05,-0.1,116.2,5,9,20,0.357,4.47,109,15,43,61,495,159,49,-1.27,0.87,blantjo01
Butch Henry,HOU,4/9/92,7/25/92,-0.1,113.1,3,6,20,0.333,4.21,128,8,32,66,495,166,48,-6.48,1.04,henrybu01
Joe Kennedy,TBD,6/6/01,10/5/01,-0.1,117.2,7,8,20,0.467,4.44,122,16,34,78,498,165,49,1.51,1.04,kennejo04
Ervin Santana,LAA,5/17/05,9/17/05,-0.2,115,9,8,20,0.529,4.7,119,17,43,83,505,173,48,-2.35,1.02,santaer01
