,Season,Name,Team,G,PA,HR,R,RBI,BB,SO,SB,CS,AVG,BB/K,wOBA,Def,Off,wRC+,BB%+,K%+,OBP+,SLG+,ISO+,WPA,WPA/LI,Clutch,WAR,MLBAMID,decade,sb_att,sb_pct,WAR/G,league,award_id,rookie_of_the_year,K%+_rank,wRC+_rank,BB%+_rank,BB/K_rank,OBP+_rank,SLG+_rank,ISO+_rank,WAR_rank,WAR/G_rank,wOBA_rank,Def_rank,Off_rank,PA_rank,WPA_rank,WPA/LI_rank,Clutch_rank,mean_rookie_rank,rookie_rank,pos,mean_mlb_rank,mlb_rank,WPA/G,Position,Def_int_Off,wOBA_int_BB/K,PA_int_WAR,wRC+_int_WAR,wOBA_int_WAR,OBP+_int_SLG+,OBP+_int_ISO+,wRC+_int_WPA,wOBA_int_WPA,BB%+_int_K%+,Def_int_Off_int_WPA,Def_int_Off_int_WAR,vote_getter
10,2024,Nolan Schanuel,LAA,135,560,13,59,49,64,97,6,1,0.246861924,0.659793814,0.3153968061045777,-10.218074679374697,-1.3464787638472333,102.79258455251068,141.05783174951435,77.1354981456848,110.36456695197724,91.5460061149263,74.6568006955977,-1.1461187601089478,-0.5248931646347046,-0.6959949129538285,0.7237448394332315,694384,2020s,7,0.8571428571428571,0.0053610728846906,AL,AL,0.00011898753852346556,1.0,0.5714285714285714,0.9523809523809524,1.0,0.9523809523809524,0.238095238095238,0.238095238095238,0.0476190476190476,0.0476190476190476,0.6190476190476191,0.0476190476190476,0.3809523809523809,0.9523809523809524,0.1428571428571428,0.4761904761904761,0.1428571428571428,0.4880952380952381,11,1B,0.4573392116182573,133,-0.0084897685933996,1B,13.758420563183156,0.20809686162315782,405.29711008260966,74.39560260188371,0.22826681079191166,10103.4353210569,8239.465478789713,-117.81250955571771,-0.3614821963549008,10880.566119348983,-15.76878391693293,9.957585881355865,1
11,2024,David Hamilton,BOS,98,317,8,47,28,22,80,33,4,0.248299319,0.275,0.3046456816068583,1.9961887001991272,3.0434411056294186,91.55860315352308,85.65814612533549,112.38317743567757,97.80539803738556,99.2267368636864,93.20310277280186,0.0393531136214733,0.1313079595565796,-0.0872805034664584,1.6008612991479694,666152,2020s,37,0.8918918918918919,0.0163353193790609,AL,AL,0.0006666663533100413,0.2857142857142857,0.3333333333333333,0.4761904761904761,0.238095238095238,0.3333333333333333,0.5714285714285714,0.5238095238095238,0.3809523809523809,0.4761904761904761,0.4761904761904761,0.4761904761904761,0.5714285714285714,0.0476190476190476,0.6666666666666666,0.7142857142857143,0.3809523809523809,0.4345238095238095,12,SS,0.4100103734439834,149,0.0004015623838925,SS,6.075282744778984,0.08377756244188604,507.4730318299063,146.57262439252233,0.4876954816369738,9704.910494903766,9115.766565013239,3.6031161129239773,0.011988756122565872,9626.534634814776,0.23908129213786353,9.725685027498125,0
12,2024,Jacob Young,WSN,134,471,3,73,34,27,91,31,7,0.255319148,0.296703296,0.2904912851284184,13.961272954940796,-2.979736882730567,85.76180515346346,69.61102453711777,85.83442439370864,100.01850091969612,83.29739190250513,51.384172889771264,-0.3726139962673187,-1.3967491388320925,1.0062939412815182,2.7608136956736873,696285,2020s,38,0.8157894736842105,0.0206030872811469,NL,NL,0.025995368576210022,0.7142857142857143,0.1904761904761904,0.238095238095238,0.2857142857142857,0.3809523809523809,0.1428571428571428,0.0476190476190476,0.6666666666666666,0.5714285714285714,0.1904761904761904,0.9523809523809524,0.2857142857142857,0.5714285714285714,0.5238095238095238,0.0476190476190476,0.9523809523809524,0.4226190476190476,13,CF,0.4150674273858921,147,-0.0027807014646814,CF,-41.600919953705855,0.08618972175687752,1300.3432506623067,236.77236623338013,0.8019923184563875,8331.280268608998,5139.367943433412,-31.956048945331148,-0.10824111863252911,5975.022222599832,15.501085032347179,-114.85238956081591,1
13,2024,Colt Keith,DET,133,508,12,51,55,32,100,7,1,0.262156448,0.32,0.303315232726479,0.7272970378398895,-1.484676994958977,97.1542326743392,77.74841018007183,87.66109056322246,100.448678990132,96.23553922922716,76.79323380663075,-0.466398686170578,-0.1662240475416183,-0.3188865929786123,1.6572346295082068,690993,2020s,8,0.875,0.012460410748182,AL,AL,0.0003135904551978381,0.6190476190476191,0.4761904761904761,0.3333333333333333,0.3809523809523809,0.4285714285714285,0.3333333333333333,0.2857142857142857,0.4285714285714285,0.3333333333333333,0.4285714285714285,0.3333333333333333,0.3333333333333333,0.7619047619047619,0.4761904761904761,0.5238095238095238,0.238095238095238,0.4196428571428571,14,2B,0.4128630705394191,148,-0.0035067570388765,2B,-1.0798011805826926,0.09706087447247327,841.8751917901691,161.00735879121262,0.5026645073316619,9666.732787478893,7713.778891256405,-45.312606475222445,-0.1414658260391529,6815.510425941844,0.5036178519492068,-1.7894839094454829,0
14,2024,Pete Crow-Armstrong,CHC,107,348,8,37,44,17,81,26,2,0.242902208,0.209876543,0.2936056147603427,10.872309565544128,0.9081685629788084,89.6848532173207,59.32050582899642,103.40625012227346,91.81583005874784,97.84399514572922,96.79942833248198,-0.1741888672113418,0.1136374324560165,-0.2947105175585698,2.416818014095814,691718,2020s,28,0.9285714285714286,0.0225870842438861,NL,NL,0.0004990338693561249,0.3809523809523809,0.2857142857142857,0.1428571428571428,0.0952380952380952,0.0952380952380952,0.4761904761904761,0.6190476190476191,0.6190476190476191,0.6666666666666666,0.238095238095238,0.9047619047619048,0.4761904761904761,0.1428571428571428,0.5714285714285714,0.6190476190476191,0.2857142857142857,0.4136904761904762,15,CF,0.3982105809128631,158,-0.0016279333384237,CF,9.873889754400965,0.0616209314312905,841.0526689053432,216.75196884715956,0.709591338792472,8983.627630569223,8887.719861559106,-15.622102987940554,-0.05114282944199371,6134.111063132985,-1.719921671288778,23.863394627632346,0
15,2024,Wenceel Pérez,DET,97,378,9,49,32,27,76,9,4,0.242074927,0.355263157,0.2984537368125103,-2.670616075396538,-0.9952459821602062,93.76685250899575,88.16114453488245,89.53490464374934,96.2013202350896,97.116578478138,91.8226395657518,0.0104757789522409,-0.8373804092407227,0.8482687825926003,0.9141879419151816,672761,2020s,13,0.6923076923076923,0.0094246179578884,AL,AL,0.00015155200248038333,0.5714285714285714,0.4285714285714285,0.5238095238095238,0.5714285714285714,0.238095238095238,0.4285714285714285,0.4285714285714285,0.1428571428571428,0.238095238095238,0.3333333333333333,0.1428571428571428,0.4285714285714285,0.2857142857142857,0.6190476190476191,0.238095238095238,0.9047619047619048,0.4077380952380953,16,RF,0.4005446058091286,155,0.0001079977211571,RF,2.6579199189308627,0.10602961675845952,345.56304204393865,85.7205259150632,0.27284280741352407,9342.743066311563,8833.459153696098,0.9822808199316146,0.003126535374318141,7893.499669214504,0.02784378154347777,2.4298383404627715,0
16,2024,Otto Lopez,MIA,102,374,4,39,31,21,65,16,2,0.256484149,0.323076923,0.2859307871353272,10.731926918029783,-5.407289027467897,80.10199968734301,68.18406073186749,77.21163856614413,94.89810600616556,87.23962349855962,60.79603908185061,-0.481964647769928,-0.6826178431510925,0.2161714235806626,1.843162741197208,672640,2020s,18,0.8888888888888888,0.0180702229529138,NL,NL,0.00027213423787577,0.9523809523809524,0.0476190476190476,0.1904761904761904,0.4761904761904761,0.1428571428571428,0.1904761904761904,0.1428571428571428,0.4761904761904761,0.5238095238095238,0.1428571428571428,0.8571428571428571,0.1428571428571428,0.238095238095238,0.4285714285714285,0.3333333333333333,0.5714285714285714,0.3660714285714285,17,2B,0.362551867219917,176,-0.0047251436055875,2B,-58.03063066744981,0.0923776388986495,689.3428652077558,147.64102131910104,0.5270169734090251,8278.875038704284,5769.428961544443,-38.60633206497715,-0.13780853110825622,5264.603053200974,27.96871246950423,-106.95989629441956,0
17,2024,Brayan Rocchio,CLE,129,398,8,48,32,39,76,10,6,0.210982658,0.513157894,0.2796993525722359,8.979255199432373,-11.119926515820136,80.75354387687804,120.94468552023478,85.03566284184451,97.0515844046198,81.40666690188692,71.82865788170886,-0.905722677707672,-1.3157910108566284,0.2967347898609587,1.1393057485383258,677587,2020s,16,0.625,0.008831827508049,AL,AL,0.00335651128108603,0.7619047619047619,0.0952380952380952,0.7142857142857143,0.8095238095238095,0.2857142857142857,0.0952380952380952,0.1904761904761904,0.238095238095238,0.1904761904761904,0.0476190476190476,0.7619047619047619,0.0476190476190476,0.3809523809523809,0.238095238095238,0.0952380952380952,0.6190476190476191,0.3482142857142857,18,SS,0.3643672199170124,175,-0.0070211060287416,SS,-99.84865798448388,0.14352993071913206,453.44368791825366,92.00297675376908,0.3186630802479963,7900.646003927248,6971.085053077227,-73.14031599454997,-0.2533300465648277,10284.6115004116,90.43519387522426,-113.75815002555969,0
18,2024,Max Schuemann,OAK,121,421,7,52,34,45,108,14,1,0.223756906,0.416666666,0.2851989021381506,2.52587890625,-3.701264304256574,87.66815329667654,131.92760419661334,114.23843421027136,101.70184224660584,79.19802136250412,58.09177049051677,-1.3773397207260132,-1.2369461059570312,-0.1883212111610896,1.3171057242650748,680474,2020s,15,0.9333333333333332,0.0108851712749179,AL,AL,0.0004531385466010338,0.238095238095238,0.238095238095238,0.8095238095238095,0.7619047619047619,0.5714285714285714,0.0476190476190476,0.0952380952380952,0.2857142857142857,0.2857142857142857,0.0952380952380952,0.5238095238095238,0.238095238095238,0.4761904761904761,0.0952380952380952,0.1428571428571428,0.3333333333333333,0.3273809523809523,19,SS,0.345695020746888,181,-0.011382972898562,SS,-9.348945432577763,0.11883287570076348,554.5015099155964,115.46822654280075,0.375637106560273,8054.584674852713,5908.0400782525685,-120.74882977820977,-0.3928157762223259,15071.202932533533,12.876673891189393,-12.313549545089996,0
19,2024,Andy Pages,LAD,105,410,10,55,39,26,102,1,2,0.243315508,0.25490196,0.2999658052514239,-1.1400829553604126,-3.862676218069645,93.18644176743882,77.00601769470865,110.52418709246088,95.1545875846329,96.2010531437228,92.30239581448618,-0.6917479038238525,-0.8317757248878479,0.064729057765141,0.9061132019790512,681624,2020s,3,0.3333333333333333,0.0086296495426576,NL,NL,8.779856630770975e-05,0.3333333333333333,0.3809523809523809,0.2857142857142857,0.1428571428571428,0.1904761904761904,0.2857142857142857,0.4761904761904761,0.0952380952380952,0.1428571428571428,0.3809523809523809,0.2857142857142857,0.1904761904761904,0.4285714285714285,0.3333333333333333,0.2857142857142857,0.4761904761904761,0.2946428571428571,20,CF,0.3237811203319501,190,-0.0065880752745128,CF,4.403771318297222,0.07646187169156625,371.506412811411,84.43746513092839,0.2718029762805922,9153.971537098296,8782.99640680098,-64.4615257574293,-0.20750071700150646,8511.027506935332,-3.0462995783517073,3.9903153300058034,0
20,2024,Ceddanne Rafaela,BOS,140,528,15,68,70,15,138,17,8,0.252988047,0.108695652,0.2946928387596493,1.148925542831421,-8.352583500036355,84.6236878422616,35.06409066470732,116.39002095022036,90.87131773695604,101.69752214741304,96.47596262914078,-0.9455640912055968,-1.1193209886550903,0.1413685943753716,1.0627960515931132,678882,2020s,25,0.68,0.0075914003685222,AL,AL,0.011525961396120691,0.1904761904761904,0.1428571428571428,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.6666666666666666,0.5714285714285714,0.1904761904761904,0.0952380952380952,0.2857142857142857,0.3809523809523809,0.0952380952380952,0.8571428571428571,0.1904761904761904,0.1904761904761904,0.5238095238095238,0.2827380952380952,21,SS,0.2924014522821577,207,-0.0067540292228971,SS,-9.596496531824037,0.03203183024871095,561.1563152411637,89.93772131000377,0.31319838546652123,9241.387848118695,8766.897854051349,-80.0171204890342,-0.27865096626656527,4081.1102470657115,9.074102521871858,-10.199118623149591,0
